HALLMARK_ADIPOGENESIS,HALLMARK_ALLOGRAFT_REJECTION,HALLMARK_ANDROGEN_RESPONSE,HALLMARK_ANGIOGENESIS,HALLMARK_APICAL_JUNCTION,HALLMARK_APICAL_SURFACE,HALLMARK_APOPTOSIS,HALLMARK_BILE_ACID_METABOLISM,HALLMARK_CHOLESTEROL_HOMEOSTASIS,HALLMARK_COAGULATION,HALLMARK_COMPLEMENT,HALLMARK_DNA_REPAIR,HALLMARK_E2F_TARGETS,HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION,HALLMARK_ESTROGEN_RESPONSE_EARLY,HALLMARK_ESTROGEN_RESPONSE_LATE,HALLMARK_FATTY_ACID_METABOLISM,HALLMARK_G2M_CHECKPOINT,HALLMARK_GLYCOLYSIS,HALLMARK_HEDGEHOG_SIGNALING,HALLMARK_HEME_METABOLISM,HALLMARK_HYPOXIA,HALLMARK_IL2_STAT5_SIGNALING,HALLMARK_IL6_JAK_STAT3_SIGNALING,HALLMARK_INFLAMMATORY_RESPONSE,HALLMARK_INTERFERON_ALPHA_RESPONSE,HALLMARK_INTERFERON_GAMMA_RESPONSE,HALLMARK_KRAS_SIGNALING_DN,HALLMARK_KRAS_SIGNALING_UP,HALLMARK_MITOTIC_SPINDLE,HALLMARK_MTORC1_SIGNALING,HALLMARK_MYC_TARGETS_V1,HALLMARK_MYC_TARGETS_V2,HALLMARK_MYOGENESIS,HALLMARK_NOTCH_SIGNALING,HALLMARK_OXIDATIVE_PHOSPHORYLATION,HALLMARK_P53_PATHWAY,HALLMARK_PANCREAS_BETA_CELLS,HALLMARK_PEROXISOME,HALLMARK_PI3K_AKT_MTOR_SIGNALING,HALLMARK_PROTEIN_SECRETION,HALLMARK_REACTIVE_OXYGEN_SPECIES_PATHWAY,HALLMARK_SPERMATOGENESIS,HALLMARK_TGF_BETA_SIGNALING,HALLMARK_TNFA_SIGNALING_VIA_NFKB,HALLMARK_UNFOLDED_PROTEIN_RESPONSE,HALLMARK_UV_RESPONSE_DN,HALLMARK_UV_RESPONSE_UP,HALLMARK_WNT_BETA_CATENIN_SIGNALING,HALLMARK_XENOBIOTIC_METABOLISM,gene_set_tcga2
ABCA1,ABCE1,ABCC4,APOH,ACTA1,ADAM10,ADD1,ABCA1,ABCA2,A2M,ACTN2,AAAS,AK2,ABI3BP,ABAT,ABCA3,AADAT,ABL1,ABCB6,ACHE,ABCB6,ACKR3,ABCB1,A2M,ABCA1,ADAR,ADAR,ABCB11,ABCB1,ABI1,ABCF2,ABCE1,AIMP2,ABLIM1,APH1A,ABCB7,ABAT,ABCC8,ABCB1,ACACA,ABCA1,ABCC1,ACE,ACVR1,ABCA1,ALDH18A1,ABCC1,ABCB1,ADAM17,ABCC2,PCBP1
ABCB8,ABI1,ABHD2,APP,ACTB,ADIPOR2,AIFM3,ABCA2,ACAT2,ACOX2,ADAM9,ADA,ANP32E,ACTA2,ABCA3,ABHD2,ACAA1,AMD1,ADORA2B,AMOT,ABCG2,ADM,ADAM19,ACVR1B,ABI1,B2M,APOL6,ABCG4,ACE,ABL1,ACACA,ACP1,BYSL,ACHE,ARRB1,ACAA1,ABCC5,AKT3,ABCB4,ACTR2,ADAM10,ATOX1,ACRBP,APC,ACKR3,ARFGAP1,ACVR2A,ACAA1,AXIN1,ABCC3,PABPN1
ACAA2,ACHE,ACSL3,CCND2,ACTC1,AFAP1L2,ANKH,ABCA3,ACSS2,ADAM9,ADRA2B,ADCY6,ASF1A,ADAM12,ABHD2,ACOX2,ACAA2,ARID4A,AGL,CDK5R1,ACKR1,ADORA2B,AGER,ACVRL1,ACVR1B,BATF2,ARID5B,ACTC1,ADAM17,ABR,ACLY,AIMP2,CBX3,ACSL1,CCND1,ACAA2,ABHD4,CHGA,ABCB9,ACTR3,ANP32E,CAT,ACRV1,ARID4B,AREG,ASNS,ADD3,ALAS1,AXIN2,ABCD2,PTPRF
ACADL,ACVR2A,ACTN1,COL3A1,ACTG1,AKAP7,ANXA1,ABCA4,ACTG1,ANG,AKAP10,ADRM1,ASF1B,ANPEP,ABLIM1,ADD3,ACADL,ATF5,AGRN,CDK6,ACP5,AKAP12,AHCY,BAK1,ACVR2A,BST2,ARL4A,ADRA2C,ADAM8,ACTN4,ACSL3,AP3S1,CDK4,ACTA1,CUL1,ACADM,ACVR1B,DCX,ABCC5,ADCY2,AP1G1,CDKN2D,ACTL7B,BCAR3,ATF3,ATF3,ADORA2B,ALDOA,CCND2,ABHD6,DANCR
ACADM,AKT1,ADAMTS1,COL5A2,ACTG2,APP,APP,ABCA5,ADH4,ANXA1,ANG,AK1,ATAD2,APLP1,ADCY1,AFF1,ACADM,ATRX,AK3,CELSR1,ACSL6,ALDOA,AHNAK,CBL,ADM,C1S,AUTS2,AKR1B10,ADAMDEC1,AKAP13,ACTR2,APEX1,DCTPP1,ACTC1,DLL1,ACADSB,ADA,DPP4,ABCC8,AKT1,AP2B1,EGLN2,ADAD1,BMP2,ATP2B1,ATF4,AGGF1,AMD1,CSNK1E,ACO2,MYC
ACADS,APBB1,ADRM1,FGFR1,ACTN1,ATP6V0A4,ATF3,ABCA6,ALCAM,APOA1,ANXA5,AK3,AURKA,AREG,ADCY9,AGR2,ACADS,AURKA,AKR1A1,CNTFR,ADD1,ALDOB,AHR,CCL7,ADORA2B,CASP1,B2M,ALOX12B,AKAP12,ALMS1,ACTR3,BUB3,DDX18,ACTN2,DTX1,ACADVL,AEN,ELP4,ABCD1,AKT1S1,AP2M1,ERCC2,ADAM2,BMPR1A,B4GALT1,ATF6,AKT3,AP2S1,CTNNB1,ACOX1,
ACLY,B2M,AKAP12,FSTL1,ACTN2,ATP8B1,BAX,ABCA8,ALDOC,APOC1,APOA4,ALYREF,AURKB,BASP1,ADD3,ALDH3A2,ACADVL,AURKB,ALDH7A1,CRMP1,ADD2,ALDOC,ALCAM,CCR1,ADRM1,CASP8,BANK1,AMBN,AKT2,ALS2,ADD3,C1QBP,DUSP2,ACTN3,DTX2,ACAT1,AK1,FOXA2,ABCD2,AP2M1,AP2S1,FES,ADCYAP1,BMPR2,B4GALT5,ATP6V0D1,AMPH,APOM,CUL1,ACOX2,
ACO2,BCAT1,AKT1,ITGAV,ACTN3,B4GALT1,BCAP31,ABCA9,ANTXR2,APOC2,APOBEC3F,APRT,BARD1,BDNF,AFF1,ALDH3B1,ACAT2,BARD1,ALDH9A1,ETS2,ADIPOR1,AMPD3,AMACR,CD14,AHR,CCRL2,BATF2,ARHGDIG,ALDH1A2,ANLN,ADIPOR2,CAD,EXOSC5,ADAM12,DTX4,ACO2,ALOX15B,FOXO1,ABCD3,ARF1,AP3B1,FTL,AGFG1,CDH1,BCL2A1,BAG3,ANXA2,AQP3,DKK1,ACOX3,
ACOX1,BCL10,ALDH1A3,JAG1,ACTN4,BRCA1,BCL10,ABCD1,ANXA13,APOC3,APOBEC3G,ARL6IP1,BIRC5,BGN,ALDH3B1,AMFR,ACO2,BCL3,ALDOA,GLI1,AGPAT4,ANGPTL4,ANXA4,CD38,APLNR,CD47,BPGM,ARPP21,ALDH1A3,APC,ALDOA,CANX,FARSA,ADCY9,FZD1,AFG3L2,ANKRA2,G6PC2,ACAA1,ARHGDIA,AP3S1,G6PD,AKAP4,CDK9,BCL3,CALR,ANXA4,ARRB2,DKK4,ACP1,
ADCY6,BCL3,ANKH,JAG2,ADAM15,CD160,BCL2L1,ABCD2,ANXA5,BMP1,APOC1,BCAM,BRCA1,BMP1,AMFR,ANXA9,ACOT2,BIRC5,ALDOB,HEY1,AHSP,ANKZF1,APLP1,CD44,AQP9,CD74,BST2,ASB7,AMMECR1,ARAP3,ARPC5L,CBX3,GNL3,AEBP1,FZD5,AIFM1,APAF1,GCG,ACOT8,ARPC3,ARCN1,GCLC,ALOX15,CDKN1C,BCL6,CCL2,APBB2,ASNS,DLL1,ACP2,
ADIG,BRCA1,APPBP2,KCNJ8,ADAM23,CX3CL1,BCL2L10,ABCD3,ATF3,C1QA,ATOX1,BCAP31,BRCA2,CADM1,ANXA9,AREG,ACOT8,BRCA2,ALG1,HEY2,ALAD,ANXA2,ARL4A,CD9,ATP2A2,CMPK2,BTG1,ATP4A,ANGPTL4,ARF6,ASNS,CCNA2,GRWD1,AGL,FZD7,ALAS1,APP,GCK,ACOX1,ATF1,ARF1,GCLM,ARL4A,CTNNB1,BHLHE40,CEBPB,ARHGEF9,ATF3,DVL2,ACSM1,
